

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 08:37:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
   820     0041                     ??_vfpfcnvrt:
   821                           
   822                           ; 1 bytes @ 0x21
   823     0041                     	ds	2
   824     0043                     vfpfcnvrt@convarg:
   825                           
   826                           ; 4 bytes @ 0x23
   827     0043                     	ds	4
   828     0047                     vfpfcnvrt@fp:
   829                           
   830                           ; 1 bytes @ 0x27
   831     0047                     	ds	1
   832     0048                     vfpfcnvrt@cp:
   833                           
   834                           ; 1 bytes @ 0x28
   835     0048                     	ds	1
   836     0049                     ?_vfprintf:
   837     0049                     vfprintf@fmt:	
   838                           ; 2 bytes @ 0x29
   839                           
   840                           
   841                           ; 1 bytes @ 0x29
   842     0049                     	ds	1
   843     004A                     vfprintf@ap:
   844                           
   845                           ; 1 bytes @ 0x2A
   846     004A                     	ds	1
   847     004B                     vfprintf@fp:
   848                           
   849                           ; 1 bytes @ 0x2B
   850     004B                     	ds	1
   851     004C                     vfprintf@cfmt:
   852                           
   853                           ; 1 bytes @ 0x2C
   854     004C                     	ds	1
   855     004D                     ?_sprintf:
   856     004D                     sprintf@fmt:	
   857                           ; 2 bytes @ 0x2D
   858                           
   859                           
   860                           ; 1 bytes @ 0x2D
   861     004D                     	ds	3
   862     0050                     ??_sprintf:
   863                           
   864                           ; 1 bytes @ 0x30
   865     0050                     	ds	1
   866     0051                     sprintf@ap:
   867                           
   868                           ; 1 bytes @ 0x31
   869     0051                     	ds	1
   870     0052                     sprintf@s:
   871                           
   872                           ; 1 bytes @ 0x32
   873     0052                     	ds	1
   874     0053                     sprintf@f:
   875                           
   876                           ; 11 bytes @ 0x33
   877     0053                     	ds	11
   878     005E                     main@data:
   879                           
   880                           ; 4 bytes @ 0x3E
   881     005E                     	ds	4
   882     0062                     main@i:
   883                           
   884                           ; 2 bytes @ 0x42
   885     0062                     	ds	2
   886                           
   887                           	psect	maintext
   888     0553                     __pmaintext:	
   889 ;;
   890 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   891 ;;
   892 ;; *************** function _main *****************
   893 ;; Defined at:
   894 ;;		line 55 in file "BT2.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  i               2   66[BANK0 ] int 
   899 ;;  data            4   62[BANK0 ] unsigned char [4]
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : B00/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       6       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         0       6       0       0       0
   913 ;;Total ram usage:        6 bytes
   914 ;; Hardware stack levels required when called: 12
   915 ;; This function calls:
   916 ;;		_lcd_gotoxy
   917 ;;		_lcd_init
   918 ;;		_lcd_putc
   919 ;;		_lcd_puts
   920 ;;		_load_custom_characters
   921 ;;		_sprintf
   922 ;; This function is called by:
   923 ;;		Startup code after reset
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927     0553                     _main:	
   928                           ;psect for function _main
   929                           
   930     0553                     l1769:	
   931                           ;incstack = 0
   932 ;; hardware stack exceeded
   933                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   934                           
   935                           
   936                           ;BT2.c: 57:     ANSEL = ANSELH = 0x00;
   937     0553  1683               	bsf	3,5	;RP0=1, select bank3
   938     0554  1703               	bsf	3,6	;RP1=1, select bank3
   939     0555  0189               	clrf	9	;volatile
   940     0556  0188               	clrf	8	;volatile
   941     0557                     l1771:
   942                           
   943                           ;BT2.c: 59:     TRISC0 = 1;
   944     0557  1683               	bsf	3,5	;RP0=1, select bank1
   945     0558  1303               	bcf	3,6	;RP1=0, select bank1
   946     0559  1407               	bsf	7,0	;volatile
   947                           
   948                           ;BT2.c: 60:     char data[4];;BT2.c: 61:     TMR1=0;
   949     055A  1283               	bcf	3,5	;RP0=0, select bank0
   950     055B  1303               	bcf	3,6	;RP1=0, select bank0
   951     055C  018E               	clrf	14	;volatile
   952     055D  018F               	clrf	15	;volatile
   953     055E                     l1773:
   954                           
   955                           ;BT2.c: 62:     TMR1IF=0;
   956     055E  100C               	bcf	12,0	;volatile
   957     055F                     l1775:
   958                           
   959                           ;BT2.c: 63:     TMR1CS=1;
   960     055F  1490               	bsf	16,1	;volatile
   961     0560                     l1777:
   962                           
   963                           ;BT2.c: 64:     T1OSCEN=0;
   964     0560  1190               	bcf	16,3	;volatile
   965     0561                     l1779:
   966                           
   967                           ;BT2.c: 65:     GIE=PEIE=TMR1IE=0;
   968     0561  1683               	bsf	3,5	;RP0=1, select bank1
   969     0562  1303               	bcf	3,6	;RP1=0, select bank1
   970     0563  100C               	bcf	12,0	;volatile
   971     0564  130B               	bcf	11,6	;volatile
   972     0565  138B               	bcf	11,7	;volatile
   973     0566                     l1781:
   974                           
   975                           ;BT2.c: 66:     T1CKPS1=0; T1CKPS0=0;
   976     0566  1283               	bcf	3,5	;RP0=0, select bank0
   977     0567  1303               	bcf	3,6	;RP1=0, select bank0
   978     0568  1290               	bcf	16,5	;volatile
   979     0569                     l1783:
   980     0569  1210               	bcf	16,4	;volatile
   981     056A                     l1785:
   982                           
   983                           ;BT2.c: 67:     T1SYNC=0;
   984     056A  1110               	bcf	16,2	;volatile
   985     056B                     l1787:
   986                           
   987                           ;BT2.c: 68:     TMR1ON=1;
   988     056B  1410               	bsf	16,0	;volatile
   989     056C                     l1789:
   990                           
   991                           ;BT2.c: 72:     lcd_init();
   992     056C  120A  118A  25E6  120A  118A  	fcall	_lcd_init
   993     0571                     l1791:
   994                           
   995                           ;BT2.c: 73:     load_custom_characters(cgram_dat, 0);
   996     0571  01F6               	clrf	load_custom_characters@start_address
