

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:17:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 12/10/2023 GMT
   812     0040                     vfpfcnvrt@ap:
   813                           
   814                           ; 1 bytes @ 0x20
   815     0040                     	ds	1
   816     0041                     ??_vfpfcnvrt:
   817                           
   818                           ; 1 bytes @ 0x21
   819     0041                     	ds	2
   820     0043                     vfpfcnvrt@convarg:
   821                           
   822                           ; 4 bytes @ 0x23
   823     0043                     	ds	4
   824     0047                     vfpfcnvrt@fp:
   825                           
   826                           ; 1 bytes @ 0x27
   827     0047                     	ds	1
   828     0048                     vfpfcnvrt@cp:
   829                           
   830                           ; 1 bytes @ 0x28
   831     0048                     	ds	1
   832     0049                     ?_vfprintf:
   833     0049                     vfprintf@fmt:	
   834                           ; 2 bytes @ 0x29
   835                           
   836                           
   837                           ; 1 bytes @ 0x29
   838     0049                     	ds	1
   839     004A                     vfprintf@ap:
   840                           
   841                           ; 1 bytes @ 0x2A
   842     004A                     	ds	1
   843     004B                     vfprintf@fp:
   844                           
   845                           ; 1 bytes @ 0x2B
   846     004B                     	ds	1
   847     004C                     vfprintf@cfmt:
   848                           
   849                           ; 1 bytes @ 0x2C
   850     004C                     	ds	1
   851     004D                     ?_sprintf:
   852     004D                     sprintf@fmt:	
   853                           ; 2 bytes @ 0x2D
   854                           
   855                           
   856                           ; 1 bytes @ 0x2D
   857     004D                     	ds	3
   858     0050                     ??_sprintf:
   859                           
   860                           ; 1 bytes @ 0x30
   861     0050                     	ds	1
   862     0051                     sprintf@ap:
   863                           
   864                           ; 1 bytes @ 0x31
   865     0051                     	ds	1
   866     0052                     sprintf@s:
   867                           
   868                           ; 1 bytes @ 0x32
   869     0052                     	ds	1
   870     0053                     sprintf@f:
   871                           
   872                           ; 11 bytes @ 0x33
   873     0053                     	ds	11
   874     005E                     ??_ISR:
   875                           
   876                           ; 1 bytes @ 0x3E
   877     005E                     	ds	6
   878     0064                     ISR@dataS0:
   879                           
   880                           ; 4 bytes @ 0x44
   881     0064                     	ds	4
   882     0068                     ISR@dataS1:
   883                           
   884                           ; 4 bytes @ 0x48
   885     0068                     	ds	4
   886     006C                     ISR@dataS2:
   887                           
   888                           ; 4 bytes @ 0x4C
   889     006C                     	ds	4
   890                           
   891                           	psect	maintext
   892     030E                     __pmaintext:	
   893 ;;
   894 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   895 ;;
   896 ;; *************** function _main *****************
   897 ;; Defined at:
   898 ;;		line 69 in file "BT2.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : B00/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       0       0       0       0
   914 ;;      Temps:          0       0       0       0       0
   915 ;;      Totals:         0       0       0       0       0
   916 ;;Total ram usage:        0 bytes
   917 ;; Hardware stack levels required when called: 18
   918 ;; This function calls:
   919 ;;		_lcd_gotoxy
   920 ;;		_lcd_init
   921 ;;		_lcd_puts
   922 ;; This function is called by:
   923 ;;		Startup code after reset
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927     030E                     _main:	
   928                           ;psect for function _main
   929                           
   930     030E                     l1997:	
   931                           ;incstack = 0
   932 ;; hardware stack exceeded
   933                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   934                           
   935                           
   936                           ;BT2.c: 71:     ANSEL = ANSELH = 0x00;
   937     030E  1683               	bsf	3,5	;RP0=1, select bank3
   938     030F  1703               	bsf	3,6	;RP1=1, select bank3
   939     0310  0189               	clrf	9	;volatile
   940     0311  0188               	clrf	8	;volatile
   941     0312                     l1999:
   942                           
   943                           ;BT2.c: 73:     TRISB = 0xFF;
   944     0312  30FF               	movlw	255
   945     0313  1683               	bsf	3,5	;RP0=1, select bank1
   946     0314  1303               	bcf	3,6	;RP1=0, select bank1
   947     0315  0086               	movwf	6	;volatile
   948     0316                     l2001:
   949                           
   950                           ;BT2.c: 74:     nRBPU = 0;
   951     0316  1381               	bcf	1,7	;volatile
   952     0317                     l2003:
   953                           
   954                           ;BT2.c: 75:     WPUB = 0xFF;
   955     0317  30FF               	movlw	255
   956     0318  0095               	movwf	21	;volatile
   957     0319                     l2005:
   958                           
   959                           ;BT2.c: 77:     RBIF = 0;
   960     0319  100B               	bcf	11,0	;volatile
   961     031A                     l2007:
   962                           
   963                           ;BT2.c: 78:     RBIE = 1;
   964     031A  158B               	bsf	11,3	;volatile
   965     031B                     l2009:
   966                           
   967                           ;BT2.c: 79:     GIE = 1;
   968     031B  178B               	bsf	11,7	;volatile
   969     031C                     l2011:
   970                           
   971                           ;BT2.c: 81:     IOCB = 0xFF;
   972     031C  30FF               	movlw	255
   973     031D  0096               	movwf	22	;volatile
   974     031E                     l2013:
   975                           
   976                           ;BT2.c: 83:     demS0 = 0;
   977     031E  01A7               	clrf	_demS0^(0+128)
   978     031F                     l2015:
   979                           
   980                           ;BT2.c: 84:     demS1 = 0;
   981     031F  01A6               	clrf	_demS1^(0+128)
   982     0320                     l2017:
   983                           
   984                           ;BT2.c: 85:     demS2 = 0;
   985     0320  01A5               	clrf	_demS2^(0+128)
   986                           
   987                           ;BT2.c: 86:     PORTB;
   988     0321  1283               	bcf	3,5	;RP0=0, select bank0
   989     0322  1303               	bcf	3,6	;RP1=0, select bank0
   990     0323  0806               	movf	6,w	;volatile
   991     0324                     l2019:
   992                           
   993                           ;BT2.c: 89:     lcd_init();
   994     0324  120A  118A  21BF  120A  118A  	fcall	_lcd_init
   995     0329                     l2021:
   996                           
   997                           ;BT2.c: 90:     lcd_gotoxy(0, 0);
   998     0329  1683               	bsf	3,5	;RP0=1, select bank1
   999     032A  1303               	bcf	3,6	;RP1=0, select bank1
  1000     032B  01CE               	clrf	lcd_gotoxy@row^(0+128)
  1001     032C  3000               	movlw	0
  1002     032D  120A  158A  27B7  120A  118A  	fcall	_lcd_gotoxy
  1003     0332                     l2023:
  1004                           
  1005                           ;BT2.c: 91:     lcd_puts("S1");
  1006     0332  3009               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1007     0333  1683               	bsf	3,5	;RP0=1, select bank1
  1008     0334  1303               	bcf	3,6	;RP1=0, select bank1
  1009     0335  00D2               	movwf	lcd_puts@s^(0+128)
  1010     0336  3080               	movlw	128
