

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 10:13:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 12/10/2023 GMT
                             _in_chu
                           _lcd_init
                           _lcd_putc
                           _lcd_puts
             _load_custom_characters
                  _shift_left_screen
                 _shift_right_screen
 ---------------------------------------------------------------------------------
 (1) _shift_right_screen                                   5     3      2    1309
                                              6 COMMON     5     3      2
                         _delay200ms
                     _lcd_ShiftRight
 ---------------------------------------------------------------------------------
 (2) _lcd_ShiftRight                                       0     0      0    1089
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _shift_left_screen                                    5     3      2    1309
                                              6 COMMON     5     3      2
                         _delay200ms
                      _lcd_ShiftLeft
 ---------------------------------------------------------------------------------
 (2) _lcd_ShiftLeft                                        0     0      0    1089
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _load_custom_characters                               4     3      1    1333
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (1) _in_chu                                               4     4      0    4414
                                             10 COMMON     4     4      0
                         _lcd_gotoxy
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (1) _chop_tat                                             8     6      2    7528
                                             11 COMMON     2     0      2
                                              0 BANK0      6     6      0
                         _delay200ms
                         _lcd_gotoxy
                           _lcd_putc
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             1     1      0    2894
                                             10 COMMON     1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             1     1      0    2717
                                              9 COMMON     1     1      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           3     2      1    1561
                                              6 COMMON     3     2      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _delay200ms                                           0     0      0      98
                         _delay100us
 ---------------------------------------------------------------------------------
 (3) _delay100us                                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chop_tat
     _delay200ms
       _delay100us
     _lcd_gotoxy
       _lcd_busy
       _lcd_put_byte
         _lcd_put_nibble
     _lcd_putc
       _lcd_busy
       _lcd_gotoxy
       _lcd_put_byte
     _lcd_puts
       _lcd_putc
   _delay200ms
   _in_chu
     _lcd_gotoxy
     _lcd_putc
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_putc
   _lcd_puts
   _load_custom_characters
     _lcd_busy
     _lcd_put_byte
   _shift_left_screen
     _delay200ms
     _lcd_ShiftLeft
       _lcd_put_byte
   _shift_right_screen
     _delay200ms
     _lcd_ShiftRight
       _lcd_put_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 19 10:13:02 2024

                    ??_lcd_ShiftLeft 0076                                    pc 0002  
                                 l62 049F                                   l70 0418  
                                 l63 04B2                                   l58 05B9  
                                 l82 049D                                   l67 04C4  
                                 l76 047B                                   l89 0605  
                                 l99 06D0               __end_of_lcd_put_nibble 0570  
                   ??_lcd_ShiftRight 0076                                   fsr 0004  
                      ?_lcd_put_byte 0073                                  l210 0405  
                                l108 075B                                  l213 040E  
                                l109 075B                                  l207 07FB  
                                l144 04F4                                  l152 056F  
                                l155 0505                                  l157 052D  
                                l165 0459                                  l183 0655  
                                l189 0437                                  _GIE 005F  
                                _RD1 0041                                  _RD2 0042  
                                _RD3 0043                                  _RD4 0044  
                                _RD5 0045                                  _RD6 0046  
                                _RD7 0047                                  u510 0548  
                                u511 0544                                  u504 0541  
                                u600 0459                                  u601 0458  
                                u610 04B6                                  u530 0552  
                                u611 04B5                                  u531 054E  
                                u620 04C4                                  u524 054B  
                                u700 05B9                                  u621 04C3  
                                u701 05B8                                  u550 055C  
                                u630 061A                                  u710 047B  
                                u551 0558                                  u631 0619  
                                u711 047A                                  u544 0555  
                                u640 0636                                  u800 07D7  
                                u720 049D                                  u641 0635  
                                u801 07D6                                  u721 049C  
                                u490 053E                                  u570 0501  
                                u650 0649                                  u730 05DF  
                                u810 07E9                                  u491 053A  
                                u571 0500                                  u651 0648  
                                u731 05DE                                  u811 07E8  
                                u715 0477                                  u564 055F  
                                u660 0437                                  u740 0605  
                                u820 07FB                                  u661 0436  
                                u741 0604                                  u821 07FA  
                                u725 0499                                  u590 043E  
                                u750 0684                                  u830 0724  
                                u591 043D                                  u751 0683  
                                u831 0723                                  u760 06AE  
                                u680 058E                                  u840 0756  
                                u585 051B                                  u761 06AD  
                                u681 058D                                  u841 0755  
                                u770 06D0                                  u690 05A8  
                                u771 06CF                                  u907 078F  
                                u691 05A7                                  u675 0575  
                                u835 0720                                  u780 07B3  
                                u781 07B2                                  u917 079E  
                                u845 0752                                  u790 07C5  
                                u927 050A                                  u775 06CC  
                                u791 07C4                                  u937 0512  
                                u947 0561                                  u957 0569  
                                u967 04D1                                  u887 076C  
                                u977 04D9                                  u897 0780  
                                u987 04E5                                  u997 04ED  
                                fsr0 0004                                 l1200 0441  
                               l1210 04A5                                 l1202 0442  
                               l1220 04AE                                 l1212 04A7  
                               l1204 0446                                 l1300 05C3  
                               l1222 04AF                                 l1214 04A9  
                               l1150 054B                                 l1142 052F  
                               l1206 044F                                 l1230 0607  
                               l1302 05D0                                 l1224 04B0  
                               l1216 04AA                                 l1208 049E  
                               l1152 0555                                 l1144 0535  
                               l1160 04FC                                 l1240 062C  
                               l1232 0608                                 l1320 0656  
                               l1304 05D6                                 l1400 06D6  
                               l1226 04B1                                 l1218 04AB  
                               l1154 0564                                 l1146 0537  
                               l1170 0518                                 l1162 0501  
                               l1242 0637                                 l1234 0610  
                               l1330 0666                                 l1322 065B  
                               l1314 05E9                                 l1306 05DF  
                               l1250 03FD                                 l1402 06DD  
                               l1228 04B6                                 l1180 04DC  
                               l1156 056C                                 l1148 0541  
                               l1172 0526                                 l1164 0508  
                               l1244 063F                                 l1236 061B  
                               l1260 042B                                 l1332 0673  
                               l1324 0662                                 l1316 05F6  
                               l1308 05E7                                 l1252 0406  
                               l1420 070F                                 l1404 06E3  
                               l1190 04F0                                 l1182 04E2  
                               l1174 04C5                                 l1166 050D  
                               l1158 04F6                                 l1238 0624  
                               l1246 064A                                 l1254 041A  
                               l1350 06AE                                 l1334 067B  
                               l1318 05FC                                 l1270 059E  
                               l1262 0571                                 l1430 0728  
                               l1422 0717                                 l1414 06F6  
                               l1406 06EC                                 l1248 040F  
                               l1192 04F3                                 l1184 04E3  
                               l1176 04CF                                 l1168 0515  
                               l1256 041B                                 l1352 06B3  
                               l1344 0690                                 l1336 0684  
                               l1360 075F                                 l1272 05A8  
                               l1264 0572                                 l1280 0467  
                               l1440 0756                                 l1432 072D  
                               l1424 0724                                 l1416 06FB  
                               l1408 06F2                                 l1186 04E8  
                               l1178 04D4                                 l1258 0427  
                               l1354 06B9                                 l1346 069D  
                               l1338 068C                                 l1370 0776  
                               l1362 0768                                 l1274 05AC  
                               l1266 0584                                 l1282 046D  
                               l1290 048F                                 l1434 0732  
                               l1418 0700                                 l1188 04EB  
                               l1196 0439                                 l1356 06BE  
                               l1348 06A5                                 l1292 05BA  
                               l1380 07A9                                 l1372 077C  
                               l1364 0771                                 l1268 058F  
                               l1276 045A                                 l1284 047C  
                               l1436 0741                                 l1198 043E  
                               l1358 06C6                                 l1294 05C1  
                               l1390 07D7                                 l1382 07B3  
                               l1374 078B                                 l1366 0774  
                               l1278 045D                                 l1286 047F  
                               l1438 0749                                 l1392 07DF  
                               l1384 07BB                                 l1376 0794  
                               l1368 0775                                 l1288 0489  
                               l1394 07E9                                 l1386 07C5  
                               l1378 07A3                                 l1396 07F1  
                               l1388 07CD                                 l1398 06D1  
                               STR_1 0066                                 STR_2 0066  
                               STR_3 0066                                 STR_4 0066  
                               _PEIE 005E                                 _TMR1 000E  
                               _main 06D1                         lcd_busy@busy 0071  
                               btemp 007E                                 start 0000  
                    ?_lcd_put_nibble 0070                       ??_lcd_put_byte 0074  
                              ?_main 0070                                _TMR1H 000F  
                              _TMR1L 000E                                main@i 0026  
                              pclath 000A                                status 0003  
                              wtemp0 007E                      __initialization 07FC  
                       __end_of_main 075F                        lcd_gotoxy@col 0077  
                      lcd_gotoxy@row 0076                   lcd_put_nibble@temp 0072  
                             ??_main 007E              ?_load_custom_characters 0076  
                             _T1SYNC 0082                               _TMR0IE 005D  
                             _TMR1IF 0060                               _TMR1CS 0081  
                             _TMR1ON 0080                               _TRISD1 0441  
                             _TRISD2 0442                               _TRISD3 0443  
                             _TRISD4 0444                               _TRISD5 0445  
                             _TRISD6 0446                               _TRISD7 0447  
                   __end_of_chop_tat 06D1    load_custom_characters@custom_data 0078  
                   __end_of_lcd_busy 04F5                     __end_of_lcd_init 07FC  
                   __end_of_lcd_putc 0656                     __end_of_lcd_puts 0438  
            load_custom_characters@i 0079                               _in_chu 05BA  
                      lcd_put_byte@b 0073       __end_of_load_custom_characters 05BA  
            __end_of__initialization 07FC                 __end_of_lcd_put_byte 052E  
                     __pcstackCOMMON 0070                   shift_left_screen@i 0079  
         __end_of_shift_right_screen 049E  load_custom_characters@start_address 0076  
                  lcd_gotoxy@address 0078                           _delay100us 049E  
                         _delay200ms 040F                     ??_lcd_put_nibble 0070  
                         __pmaintext 06D1                              ?_in_chu 0070  
              __end_of_lcd_ShiftLeft 0406                              _T1CKPS0 0084  
                            _T1CKPS1 0085                           _lcd_gotoxy 0438  
                          ?_chop_tat 007B                            ?_lcd_busy 0070  
                          ?_lcd_init 0070                            ?_lcd_putc 0070  
                          ?_lcd_puts 0070                           __stringtab 0003  
                  __end_of_dat_line1 0025                    __end_of_dat_line2 0017  
                  __end_of_cgram_dat 0066                              __ptext1 047C  
                            __ptext2 0406                              __ptext3 045A  
                            __ptext4 03FD                              __ptext5 0570  
                            __ptext6 075F                              __ptext7 05BA  
                            __ptext8 0656                              __ptext9 0419  
                         ??_chop_tat 007D                          ?_delay200ms 0070  
                        ?_delay100us 0070                           ??_lcd_busy 0070  
                         ??_lcd_init 0076                              in_chu@j 007A  
                         ??_lcd_putc 0079                           ??_lcd_puts 007A  
               end_of_initialization 07FC                       lcd_put_byte@rs 0075  
            shift_right_screen@times 0076               shift_left_screen@times 0076  
                       _lcd_put_byte 04F5                          ?_lcd_gotoxy 0076  
                         in_chu@j_92 007C                       __end_of_in_chu 0606  
                start_initialization 07FC                   _shift_right_screen 047C  
                shift_right_screen@i 0079                  ?_shift_right_screen 0076  
                           ??_in_chu 007A                 ??_shift_right_screen 0078  
                          ___latbits 0002                        __pcstackBANK0 0020  
                     _lcd_ShiftRight 0406                    _shift_left_screen 045A  
                          _dat_line1 0017                            _dat_line2 0009  
                 ?_shift_left_screen 0076                            _cgram_dat 0025  
           ??_load_custom_characters 0077                  ??_shift_left_screen 0078  
                          __pstrings 0003               __end_of_lcd_ShiftRight 040F  
                       ??_delay200ms 0072                         ??_delay100us 0072  
          __end_of_shift_left_screen 047C                            chop_tat@i 0020  
                          chop_tat@j 0022                   __end_of_delay100us 04C5  
                 __end_of_delay200ms 0419                          __stringbase 0008  
                          main@i_111 0028                      ?_lcd_ShiftRight 0070  
                          lcd_putc@c 0079                            lcd_puts@s 007A  
                       ??_lcd_gotoxy 0077                          delay100us@n 0070  
                 __end_of_lcd_gotoxy 045A                        _lcd_ShiftLeft 03FD  
                      chop_tat@times 007B                   __end_of__stringtab 0009  
                           _chop_tat 0656                             __ptext10 0606  
                           __ptext11 0438                             __ptext12 04F5  
                           __ptext13 052E                             __ptext14 04C5  
                           __ptext15 040F                             __ptext16 049E  
                           _lcd_busy 04C5                             _lcd_init 075F  
                           _lcd_putc 0606                             _lcd_puts 0419  
                     ?_lcd_ShiftLeft 0070                      lcd_put_nibble@b 0071  
                       chop_tat@j_97 0024               _load_custom_characters 0570  
                          stringcode 0003                       _lcd_put_nibble 052E  
                           stringdir 0003                             stringtab 0003  
