

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 08:28:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
   794     0035                     	ds	2
   795     0037                     dtoa@fp:
   796                           
   797                           ; 1 bytes @ 0x17
   798     0037                     	ds	1
   799     0038                     dtoa@w:
   800                           
   801                           ; 2 bytes @ 0x18
   802     0038                     	ds	2
   803     003A                     dtoa@p:
   804                           
   805                           ; 2 bytes @ 0x1A
   806     003A                     	ds	2
   807     003C                     dtoa@s:
   808                           
   809                           ; 1 bytes @ 0x1C
   810     003C                     	ds	1
   811     003D                     dtoa@i:
   812                           
   813                           ; 2 bytes @ 0x1D
   814     003D                     	ds	2
   815     003F                     ?_vfpfcnvrt:
   816     003F                     vfpfcnvrt@fmt:	
   817                           ; 1 bytes @ 0x1F
   818                           
   819                           
   820                           ; 1 bytes @ 0x1F
   821     003F                     	ds	1
   822     0040                     vfpfcnvrt@ap:
   823                           
   824                           ; 1 bytes @ 0x20
   825     0040                     	ds	1
   826     0041                     ??_vfpfcnvrt:
   827                           
   828                           ; 1 bytes @ 0x21
   829     0041                     	ds	2
   830     0043                     vfpfcnvrt@convarg:
   831                           
   832                           ; 4 bytes @ 0x23
   833     0043                     	ds	4
   834     0047                     vfpfcnvrt@fp:
   835                           
   836                           ; 1 bytes @ 0x27
   837     0047                     	ds	1
   838     0048                     vfpfcnvrt@cp:
   839                           
   840                           ; 1 bytes @ 0x28
   841     0048                     	ds	1
   842     0049                     ?_vfprintf:
   843     0049                     vfprintf@fmt:	
   844                           ; 2 bytes @ 0x29
   845                           
   846                           
   847                           ; 1 bytes @ 0x29
   848     0049                     	ds	1
   849     004A                     vfprintf@ap:
   850                           
   851                           ; 1 bytes @ 0x2A
   852     004A                     	ds	1
   853     004B                     vfprintf@fp:
   854                           
   855                           ; 1 bytes @ 0x2B
   856     004B                     	ds	1
   857     004C                     vfprintf@cfmt:
   858                           
   859                           ; 1 bytes @ 0x2C
   860     004C                     	ds	1
   861     004D                     ?_sprintf:
   862     004D                     sprintf@fmt:	
   863                           ; 2 bytes @ 0x2D
   864                           
   865                           
   866                           ; 1 bytes @ 0x2D
   867     004D                     	ds	3
   868     0050                     ??_sprintf:
   869                           
   870                           ; 1 bytes @ 0x30
   871     0050                     	ds	1
   872     0051                     sprintf@ap:
   873                           
   874                           ; 1 bytes @ 0x31
   875     0051                     	ds	1
   876     0052                     sprintf@s:
   877                           
   878                           ; 1 bytes @ 0x32
   879     0052                     	ds	1
   880     0053                     sprintf@f:
   881                           
   882                           ; 11 bytes @ 0x33
   883     0053                     	ds	11
   884     005E                     ??_ISR:
   885                           
   886                           ; 1 bytes @ 0x3E
   887     005E                     	ds	6
   888     0064                     ISR@buffer:
   889                           
   890                           ; 4 bytes @ 0x44
   891     0064                     	ds	4
   892                           
   893                           	psect	maintext
   894     04E2                     __pmaintext:	
   895 ;;
   896 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   897 ;;
   898 ;; *************** function _main *****************
   899 ;; Defined at:
   900 ;;		line 42 in file "BT1.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : B00/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         0       0       0       0       0
   916 ;;      Temps:          0       0       0       0       0
   917 ;;      Totals:         0       0       0       0       0
   918 ;;Total ram usage:        0 bytes
   919 ;; Hardware stack levels required when called: 18
   920 ;; This function calls:
   921 ;;		_lcd_gotoxy
   922 ;;		_lcd_init
   923 ;;		_lcd_puts
   924 ;; This function is called by:
   925 ;;		Startup code after reset
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929     04E2                     _main:	
   930                           ;psect for function _main
   931                           
   932     04E2                     l1904:	
   933                           ;incstack = 0
   934 ;; hardware stack exceeded
   935                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   936                           
   937                           
   938                           ;BT1.c: 44:     ANSEL = ANSELH = 0x00;
   939     04E2  1683               	bsf	3,5	;RP0=1, select bank3
   940     04E3  1703               	bsf	3,6	;RP1=1, select bank3
   941     04E4  0189               	clrf	9	;volatile
   942     04E5  0188               	clrf	8	;volatile
   943     04E6                     l1906:
   944                           
   945                           ;BT1.c: 46:     TRISB0 = 1;
   946     04E6  1683               	bsf	3,5	;RP0=1, select bank1
   947     04E7  1303               	bcf	3,6	;RP1=0, select bank1
   948     04E8  1406               	bsf	6,0	;volatile
   949     04E9                     l1908:
   950                           
   951                           ;BT1.c: 47:     nRBPU = 0;
   952     04E9  1381               	bcf	1,7	;volatile
   953     04EA                     l1910:
   954                           
   955                           ;BT1.c: 48:     WPUB0 = 1;
   956     04EA  1415               	bsf	21,0	;volatile
   957     04EB                     l1912:
   958                           
   959                           ;BT1.c: 50:     INTF = 0;
   960     04EB  108B               	bcf	11,1	;volatile
   961     04EC                     l1914:
   962                           
   963                           ;BT1.c: 51:     GIE = 1;
   964     04EC  178B               	bsf	11,7	;volatile
   965     04ED                     l1916:
   966                           
   967                           ;BT1.c: 52:     INTE = 1;
   968     04ED  160B               	bsf	11,4	;volatile
   969     04EE                     l1918:
   970                           
   971                           ;BT1.c: 53:     INTEDG = 1;
   972     04EE  1701               	bsf	1,6	;volatile
   973                           
   974                           ;BT1.c: 55:     push_count = 0;
   975     04EF  1283               	bcf	3,5	;RP0=0, select bank0
   976     04F0  1303               	bcf	3,6	;RP1=0, select bank0
   977     04F1  01ED               	clrf	_push_count
   978     04F2                     l1920:
   979                           
   980                           ;BT1.c: 56:     lcd_init();
   981     04F2  120A  118A  20F2  120A  118A  	fcall	_lcd_init
   982     04F7                     l1922:
   983                           
   984                           ;BT1.c: 57:     lcd_gotoxy(0, 0);
   985     04F7  1683               	bsf	3,5	;RP0=1, select bank1
   986     04F8  1303               	bcf	3,6	;RP1=0, select bank1
   987     04F9  01C6               	clrf	lcd_gotoxy@row^(0+128)
   988     04FA  3000               	movlw	0
   989     04FB  120A  118A  2772  120A  118A  	fcall	_lcd_gotoxy
   990     0500                     l1924:
   991                           
   992                           ;BT1.c: 58:     lcd_puts("TRAN THINH dem");
   993     0500  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   994     0501  1683               	bsf	3,5	;RP0=1, select bank1
   995     0502  1303               	bcf	3,6	;RP1=0, select bank1
   996     0503  00CA               	movwf	lcd_puts@s^(0+128)
   997     0504  3080               	movlw	128
   998     0505  00CB               	movwf	(lcd_puts@s+1)^(0+128)
   999     0506  120A  118A  2658  120A  118A  	fcall	_lcd_puts
  1000     050B                     l1926:
  1001                           
  1002                           ;BT1.c: 59:     lcd_gotoxy(8, 1);
  1003     050B  1683               	bsf	3,5	;RP0=1, select bank1
  1004     050C  1303               	bcf	3,6	;RP1=0, select bank1
